id_cliente,Recencia,Frecuencia,Monetario,R_Score,F_Score,M_Score,RFM_Score,Segmento
CUST-486,12,34,7634.73,2,1,1,4,Perdidos
CUST-487,7,41,11719.74,3,3,4,10,Leales
CUST-488,18,28,7175.1,1,1,1,3,Perdidos
CUST-489,8,40,9425.43,3,3,2,8,En Riesgo
CUST-490,9,44,11898.22,3,4,5,12,Leales
CUST-491,18,27,7948.39,1,1,1,3,Perdidos
CUST-492,27,39,10618.07,1,3,4,8,En Riesgo
CUST-493,1,44,9851.79,5,4,3,12,Leales
CUST-494,7,39,11444.1,3,3,4,10,Leales
CUST-495,3,35,9578.74,4,2,2,8,En Riesgo
CUST-496,20,38,9789.92,1,3,3,7,En Riesgo
CUST-497,5,43,10901.3,4,4,4,12,Leales
CUST-498,8,37,8881.77,3,2,2,7,En Riesgo
CUST-499,5,29,8038.5599999999995,4,1,1,6,Perdidos
CUST-500,6,40,8925.89,3,3,2,8,En Riesgo
